"SharkID","Species","ABF","Age","Sex","TL","FL","PCL"
"BT1 7-29-14","Blacktip",37.4747235453777,"YoY","M",66.9,52.7,47.3
"BT2 3-29-16","Blacktip",29.9591206153428,"YoY","F",67.9,52.7,47.8
"BT1 5-23-15","Blacktip",62.7990097069316,"YoY","M",82.9,66.6,49.2
"BT1 5-17-14","Blacktip",36.4228485246596,"Juv","M",83.3,67.4,61.2
"BT2 9-13-14","Blacktip",71.2536507010085,"Juv","F",95.8,75.3,67.2
"BT1 5-23-14","Blacktip",92.2425754610982,"Juv","F",101.6,83.7,75.4
"BT1 6-19-15","Blacktip",63.1252475318406,"Juv","M",102.4,83.9,77.2
"BT3 9-13-14","Blacktip",106.127753688175,"Juv","F",107.6,85.9,77.3
"BT2 5-23-14","Blacktip",61.5264119795413,"Juv","F",110.9,89.9,80.8
"BT1 8-12-15","Blacktip",80.3470117638406,"Sub-adult","F",111.7,89.2,82
"BT1 8-23-14","Blacktip",124.812570860661,"Sub-adult","F",114.2,93.6,84.8
"BT2 8-8-14","Blacktip",99.3090450599542,"Sub-adult","M",116.1,89.2,78.6
"BT1 8-14-14","Blacktip",117.70708058363,"Sub-adult","M",117.2,94.8,84.3
"BT4 6-17-16","Blacktip",144.480248251469,"Sub-adult","F",122.3,95.2,87.4
"BT1 10-3-15","Blacktip",169.088872291925,"Sub-adult","M",126.1,100.7,91.2
"BT1 6-7-14","Blacktip",211.178996117371,"Sub-adult","M",128.1,103.3,98.6
"BT1 8-12-14","Blacktip",209.189153764889,"Sub-adult","M",129.1,106.9,96.9
"BT1 7-26-14","Blacktip",135.192946920322,"Sub-adult","M",132.6,106.9,96.8
"BT8 6-17-16","Blacktip",185.484057580213,"Sub-adult","M",132.9,107.4,97.7
"BT3 8-23-14","Blacktip",285.691050292172,"Sub-adult","F",134.2,109.1,99
"BT1 6-24-16","Blacktip",180.041336732181,"Sub-adult","M",137.5,105.9,97.3
"BT5 8-23-14","Blacktip",292.73287170902,"Adult","F",145.2,124.9,114.1
"BT1 8-14-15","Blacktip",271.853824303102,"Adult","F",152.5,115.2,106.3
"BT1 7-30-16","Blacktip",447.539328417969,"Adult","F",155.4,119.2,107.6
"BT1 7-30-14","Blacktip",253.264363627784,"Adult","F",158.2,126.5,117.5
"BT2 8-12-14","Blacktip",252.228390750078,"Adult","F",159.2,124.2,112.9
"BT1 7-11-15","Blacktip",399.930570811173,"Adult","F",159.8,124.9,111.7
"BT1 7-23-16","Blacktip",350.856765719485,"Adult","M",160.7,130.4,119.5
"BT1 8-5-16","Blacktip",284.36277549734,"Adult","M",167.9,134.8,122.5
"BT1 7-19-16","Blacktip",281.274188323186,"Adult","F",171.1,135.6,122.3
"BH1 4-27-15","Bonnethead",9.93766442131023,"YoY","F",51.7,40.8,36.6
"BH4 10-3-15","Bonnethead",9.13002240226029,"YoY","F",66.4,51.7,47.8
"BH1 4-26-14","Bonnethead",19.4510984103402,"YoY","F",67.2,54.7,52.2
"BH1 6-20-15","Bonnethead",37.4898781400901,"YoY","F",67.8,53.2,48.2
"BH2 10-17-15","Bonnethead",8.09749778125537,"YoY","M",68.6,49.1,45
"BH1 5-30-14","Bonnethead",12.14237828444,"YoY","F",71.4,57.3,51.8
"BH1 7-12-14","Bonnethead",22.5769170473442,"YoY","M",73,57.5,53.5
"BH2 7-12-14","Bonnethead",16.9390975919416,"Juv","M",73.5,57.4,52.5
"BH2 5-30-14","Bonnethead",14.153005100929,"Juv","F",73.8,58.8,53.9
"BH1 4-11-15","Bonnethead",12.6665434303972,"Juv","M",76.1,61.8,55.6
"BH1 4-25-14","Bonnethead",27.9304616268281,"Juv","F",77.4,62.6,56.7
"BH6 8-1-14","Bonnethead",12.9239170737463,"Juv","F",82.3,63.8,50.7
"BH1 8-8-14","Bonnethead",11.5849511118553,"Juv","F",84.3,65.6,60.6
"BH5 8-9-14","Bonnethead",20.361589709792,"Adult","M",93.1,75.1,69.4
"BH2 7-18-15","Bonnethead",11.1958571192429,"Adult","M",94.5,72.6,68.2
"BH1 9-25-15","Bonnethead",19.64526022805,"Adult","M",95,77.3,71.2
"BH2 8-9-14","Bonnethead",24.2441752683858,"Adult","F",96.6,75.6,66.9
"BH4 7-2-16","Bonnethead",29.9073103754568,"Adult","F",97.5,78.4,70.5
"BH3 8-1-14","Bonnethead",34.3701378185514,"Adult","F",99,80.9,73.9
"BH2 8-1-14","Bonnethead",67.3614801614212,"Adult","F",99.5,80,74
"BH2 8-16-14","Bonnethead",30.1452859995605,"Adult","M",99.6,77.5,73
"BH2 7-25-14","Bonnethead",58.3409336116874,"Adult","F",100.9,80.6,73.3
"BH1 5-2-14","Bonnethead",69.2472009873999,"Adult","F",103.2,81.4,75.3
"BH5 9-6-14","Bonnethead",82.6924518916634,"Adult","F",106.5,85,80.4
"BH7 9-6-14","Bonnethead",102.84185689221,"Adult","F",107.2,84.2,77.3
"BH2 10-10-15","Bonnethead",71.5270006327987,"Adult","F",110.6,88.6,81.4
"BH1 8-1-14","Bonnethead",104.188608544358,"Adult","F",113.6,93.4,86.8
"BH1 9-6-14","Bonnethead",73.6319199939751,"Adult","F",125.4,99.8,92.4
"Cleu Ara10","Bull",102.010663858639,"YoY","M",74.4,59.5,53.9
"Cleu Ara15","Bull",109.482770491897,"YoY","M",77,61.5,55.4
"Cleu Sab08","Bull",97.0377032753803,"YoY","F",79.1,62.5,56.6
"Cleu Sab07","Bull",70.2151018193883,"YoY","M",83.6,66.4,60.1
"Cleu Dic11","Bull",80.3763244204668,"YoY","F",84.7,65.9,58.7
"Cleu Ara05","Bull",99.6165377493118,"YoY","M",86,68.4,62
"Cleu Sab11","Bull",78.4236600878309,"Juv","M",90.6,72.7,65.5
"Cleu Sab06","Bull",102.475288033712,"Juv","M",92.7,73.8,67.2
"Cleu Mat10","Bull",115.428952723115,"Juv","M",92.8,73.2,65.5
"Cleu Dic19","Bull",121.295690500731,"Juv","M",98.2,80.7,72.3
"Cleu Ara14","Bull",79.3794218669507,"Juv","F",99.1,77,70.3
"Cleu Ara03","Bull",199.452938739405,"Juv","M",102.5,81.3,74
"Cleu Ara16","Bull",278.91668085515,"Juv","M",108.7,86.3,78.6
"Cleu Ara01","Bull",234.417991592025,"Juv","M",115.8,90.4,81.1
"Cleu Dic13","Bull",272.762836927095,"Juv","M",124.3,94.1,84.6
"Cleu Ara02","Bull",258.558145397643,"Juv","M",125.7,99.4,89.6
"Cleu Dic08","Bull",234.19621288734,"Juv","M",127,101.7,92.3
"Cleu Ara18","Bull",257.472427036504,"Juv","F",128.7,102,90.8
"Cleu Ara38","Bull",684.557848638282,"Juv","M",140.2,110.4,102.8
"Cleu Mat17","Bull",587.683298010055,"Juv","F",151.6,118.3,107.5
"Cleu Gal04","Bull",440.815572880385,"Sub-adult","M",165.4,135.3,122.1
"Cleu Gal02","Bull",692.973808748918,"Sub-adult","M",183.8,149.1,137.9
"Cleu Gal05","Bull",1297.44099534396,"Adult","M",210.4,172.9,155.7
"Cleu Gal01","Bull",952.97139571641,"Adult","M",215,174.5,159
