ID,Date,Sex,TL,FL,PCL
Cleu_Mat01,9/17/13,M,74,58.5,52.7
Cleu_Mat02,9/17/13,M,87.1,70.1,62.7
Cleu_San01,9/18/13,M,106.2,84.8,76.5
Cleu_San02,9/18/13,M,91.8,72.6,65.3
Cleu_San03,9/18/13,F,86.2,69.7,62
Cleu_San04,9/18/13,M,87.3,70,62
Cleu_San05,9/18/13,M,90.7,72.6,55
Cleu_San06,9/18/13,F,93.7,77.2,66.8
Cleu_San07,9/18/13,F,91.6,73.9,65.8
Cleu_Ara11,9/19/13,F,79.6,63.1,56.6
Cleu_Ara12,9/23/13,F,90.4,73.1,65.6
Cleu_Ara13,9/23/13,F,94.9,76,68.5
Cleu_Ara14,9/23/13,F,87.6,69.4,62.8
Cleu_Ara15,9/23/13,F,92,73.6,65.7
Cleu_Mat03,9/25/13,F,80.4,63.8,57.1
Cleu_Mat04,9/25/13,M,86.4,69.6,62.7
Cleu_Ara16,10/1/13,F,81.1,65.1,57.8
Cleu_Ara17,10/1/13,M,86.8,70.2,62.6
Cleu_Sab01,10/8/13,M,93.8,73,66
Cleu_San08,10/9/13,M,109.1,87.5,78.8
Cleu_Sab03,10/14/13,F,80,62.2,56.4
Cleu_Sab02,10/15/13,F,96.4,74,69
Cleu_Sab04,10/15/13,M,90.4,71.8,64.2
Cleu_Sab05,10/22/13,M,86.4,68.2,61
Cleu-San09,10/30/13,F,93.9,75.1,67.6
Cleu_Ara01,4/23/14,M,115.8,90.4,81.1
BH1,4/25/14,F,77.4,62.6,56.7
BH1,4/26/14,F,67.2,54.7,52.2
Cleu_Sab06,4/29/14,M,92.7,73.8,67.2
Cleu_Sab14,4/29/14,M,96.6,75.5,69.1
BH1,5/2/14,F,103.2,81.4,75.3
Cleu_Ara05,5/12/14,M,86,68.4,62
Cleu_Ara06,5/12/14,M,89.1,71,64.1
Cleu_Ara17,5/13/14,F,97.4,77.3,69.2
Cleu_Ara07,5/15/14,F,93.7,74.8,67
Cleu_Ara08,5/15/14,F,91.2,73.4,65.8
Cleu_Ara09,5/15/14,F,88.1,71.3,63.2
BT1,5/17/14,M,83.3,67.4,61.2
BH1,5/17/14,M,84.8,67.2,62.9
Cleu_Ara02,5/20/14,M,125.7,99.4,89.6
Cleu_Ara03,5/20/14,M,102.5,81.3,74
Cleu_Sab10,5/20/14,M,99.9,79.5,71.6
Cleu_Ara12,5/20/14,M,118.8,95.1,85
Cleu_Ara04,5/21/14,F,87.2,68.4,61.4
Cleu_Dic05,5/21/14,M,81.4,63.5,57
Cleu_Dic06,5/21/14,F,93.2,72.5,66.6
Cleu_Dic07,5/21/14,M,96.5,77.5,68.7
Cleu_Dic08,5/21/14,M,127,101.7,92.3
BT1,5/23/14,F,101.6,83.7,75.4
BT2,5/23/14,F,110.9,89.9,80.8
BH1,5/30/14,F,71.4,57.3,51.8
BH2,5/30/14,F,73.8,58.8,53.9
BT1,6/7/14,M,128.1,103.3,98.6
BT2,6/7/14,M,184.4,143.7,131.4
Cleu_Dic09,6/12/14,M,92.4,73.7,65.9
Cleu_Dic10,6/12/14,F,99.5,79.6,71.2
BT1,6/13/14,M,126.4,102.7,91.4
Cleu_Ara11,6/17/14,M,112.2,89.4,80.5
Cleu_Ara14,6/17/14,F,99.1,77,70.3
Cleu_Ara15,6/17/14,M,77,61.5,55.4
Cleu_Ara16,6/17/14,M,108.7,86.3,78.6
Cleu_Ara18,6/17/14,F,128.7,102,90.8
BH1,6/21/14,F,85.9,70.4,64.8
BH1,7/4/14,M,76.5,63.7,59.8
BH1,7/11/14,F,81.2,65.3,59.8
BH2,7/11/14,F,80.5,63.7,58.9
BH3,7/11/14,F,79.5,61.4,56.8
BH1,7/12/14,M,73,57.5,53.5
BH2,7/12/14,M,73.5,57.4,52.5
BH1,7/18/14,F,82.4,67.9,61.3
BH1,7/25/14,M,86.9,69,63.1
BH2,7/25/14,F,100.9,80.6,73.3
BH3,7/25/14,F,105,83.8,77.4
BH1,7/26/14,F,111.4,92.3,84.8
BT1,7/26/14,M,132.6,106.9,96.8
BH2,7/26/14,F,81.8,64.9,59.2
BT1,7/29/14,M,66.9,52.7,47.3
BT1,7/30/14,F,158.2,126.5,117.5
BH1,8/1/14,F,113.6,93.4,86.8
BH2,8/1/14,F,99.5,80,74
BH3,8/1/14,F,99,80.9,73.9
BH4,8/1/14,F,107.1,84.7,77.4
BH5,8/1/14,F,105.2,84.1,77.8
BH6,8/1/14,F,82.3,63.8,50.7
BT1,8/1/14,F,162.8,128.9,117.4
BT2,8/1/14,F,139.8,114.2,105.3
BT1,8/2/14,F,94.9,76.9,71.1
BT2,8/2/14,M,140.9,112.1,103.6
BH1,8/8/14,F,84.3,65.6,60.6
BT1,8/8/14,M,72.6,57.9,52.7
BT2,8/8/14,M,116.1,89.2,78.6
BT3,8/8/14,F,131.6,108.4,99.3
BT4,8/8/14,F,135.6,109.6,97.5
BH1,8/9/14,M,103.1,88.9,75.8
BH2,8/9/14,F,96.6,75.6,66.9
BH3,8/9/14,F,85.4,66.4,60.1
BH4,8/9/14,M,89.5,69.6,63.8
BH5,8/9/14,M,93.1,75.1,69.4
BH6,8/9/14,M,101.5,80.7,74.6
BH7,8/9/14,M,100.2,78.4,72
BH8,8/9/14,F,113.2,90.1,82.6
BT1,8/9/14,F,156.4,126.5,114.8
BT2,8/9/14,F,140.8,114.8,102.4
BT3,8/9/14,F,135.2,109.1,98.6
BT4,8/9/14,F,141,117.3,106.2
BT1,8/12/14,M,129.1,106.9,96.9
BT2,8/12/14,F,159.2,124.2,112.9
BH1,8/13/14,F,111.3,88.7,81.4
BH2,8/13/14,F,112.1,89.9,81.1
BH3,8/13/14,F,122.6,97.9,90.4
BT1,8/14/14,M,117.2,94.8,84.3
BT1,8/16/14,F,143.6,118.1,105.6
BH1,8/16/14,M,111.2,90.1,84
BH2,8/16/14,M,99.6,77.5,73
BH3,8/16/14,M,87.9,70.2,64.6
BH4,8/16/14,F,103.9,82.6,74.4
BH5,8/16/14,M,93.2,72.2,66.4
BH6,8/16/14,M,99.9,78.2,72.1
BH7,8/16/14,F,99.8,84.2,79.8
BH8,8/16/14,F,100.3,80.2,74.4
BT1,8/23/14,F,114.2,93.6,84.8
BT2,8/23/14,F,144.1,112.9,102.5
BT3,8/23/14,F,134.2,109.1,99
BT4,8/23/14,F,125.8,102.3,92.6
BT5,8/23/14,F,145.2,124.9,114.1
BH1,9/6/14,F,125.4,99.8,92.4
BH2,9/6/14,M,99.4,79.2,73.6
BH3,9/6/14,M,91.3,76.5,70.4
BH4,9/6/14,F,100.3,83.4,76.5
BH5,9/6/14,F,106.5,85,80.4
BH6,9/6/14,M,94.4,76.3,70.2
BH7,9/6/14,F,107.2,84.2,77.3
BT1,9/13/14,F,116.6,94.9,84.9
BT2,9/13/14,F,95.8,75.3,67.2
BT3,9/13/14,F,107.6,85.9,77.3
BT4,9/13/14,M,107.9,86.4,79.4
BT5,9/13/14,M,115.7,93.4,85.9
BT6,9/13/14,M,102.3,80.8,73.4
BT7,9/13/14,F,127.1,98.1,89.3
BH1,9/19/14,M,92.9,76.9,71.7
BH3,9/19/14,M,90.5,71.7,66.4
BH4,9/19/14,F,107.2,84.1,78.9
BH5,9/19/14,F,112.3,89.5,82.3
BH6,9/19/14,F,102.2,81,76.4
BH7,9/19/14,M,91.9,74.8,68.1
BH8,9/19/14,M,101.4,79.6,73.5
BH9,9/19/14,F,102.7,82.3,76.9
BH10,9/19/14,M,97.1,75.2,69.3
BT1,9/27/14,F,155,136,124.5
BT2,9/27/14,F,150,123.5,113
BT3,9/27/14,M,113.7,82.4,80.6
BT4,9/27/14,M,126.5,101.5,91.8
Cleu_Ara38,10/8/14,M,140.2,110.4,102.8
BH1,10/11/14,F,103,82.1,76.2
BH2,10/11/14,F,105.3,82.8,76.7
BH3,10/11/14,F,100.6,81.8,75.2
BH4,10/11/14,F,112.4,88.3,81.4
BT1,10/11/14,M,77.1,64.5,59.1
BH1,10/18/14,F,102.5,85.6,77.1
BH2,10/18/14,F,104.9,83.9,78.1
BH3,10/18/14,F,91.4,72.5,67.2
BH4,10/18/14,F,116.4,93.4,87.2
BH5,10/18/14,M,92.2,73,67.3
BH6,10/18/14,F,96.5,77.1,71.3
BH1,10/25/14,F,111.8,88.9,82.2
BH2,10/25/14,F,102.6,81,74.5
BH3,10/25/14,F,93.3,73.8,68.2
BH4,10/25/14,F,108.1,85,78.7
BH1,4/11/15,M,76.1,61.8,55.6
BH1,4/27/15,F,51.7,40.8,36.6
BT1,5/2/15,F,148.4,133.5,124.3
BT2,5/2/15,M,139.7,108.9,99.6
BT1,5/23/15,M,82.9,66.6,49.2
BT1,5/30/15,M,104.7,85.6,77.3
BT1,6/19/15,M,102.4,83.9,77.2
BT2,6/19/15,F,138.6,112.7,103.5
BH1,6/20/15,F,67.8,53.2,48.2
BH1,6/26/15,F,92.4,78.4,73.2
BH2,6/26/15,F,95.7,81.3,77.6
BH3,6/26/15,M,91.9,74.1,69.5
BT1,6/30/15,F,162.6,130.4,117.4
BT1,7/4/15,F,167.2,128.9,117.8
BT2,7/4/15,M,139.8,108.9,96.6
BT3,7/4/15,M,145.6,113.1,102.6
BT1,7/10/15,F,130,102.2,91.3
BT1,7/11/15,F,159.8,124.9,111.7
BH1,7/11/15,F,,,
BH2,7/11/15,F,110.5,89.7,83.7
BH3,7/11/15,F,,,
BH1,7/17/15,F,75.3,61.2,55.7
BT1,7/18/15,F,153,118.8,107.9
BH2,7/18/15,M,94.5,72.6,68.2
BH3,7/18/15,M,102.5,79.8,73.5
BH4,7/18/15,M,96.3,77.4,72
BH1,7/18/15,M,102.5,82.9,77.3
BH1,7/25/15,F,111.4,90.2,84.6
BT1,8/12/15,F,111.7,89.2,82
BT1,8/14/15,F,152.5,115.2,106.3
BT1,9/4/15,M,120.9,98.8,88.5
BH1,9/5/15,F,102.7,82.2,75.8
BH2,9/5/15,M,101.9,78.5,73.4
BH3,9/5/15,M,95.4,77.1,71.6
BT1,9/5/15,M,117.3,91.9,82.8
BH4,9/5/15,F,103.3,84.5,78.3
BH1,9/12/15,F,109.2,86.8,78.7
BH2,9/12/15,F,87.5,68.5,63.2
BH1,9/25/15,M,95,77.3,71.2
BH2,9/25/15,F,87.9,70.7,65.2
BH3,9/25/15,M,88.1,69,64.3
BH1,9/26/15,M,97.5,79.4,73.4
BT1,10/3/15,M,126.1,100.7,91.2
BT2,10/3/15,F,67.4,55.5,50.2
BT3,10/3/15,M,129.7,102.9,94.4
BH1,10/3/15,M,101.7,81.2,75.6
BH2,10/3/15,F,103.7,83.5,76.5
BH3,10/3/15,M,85.2,65.9,60.5
BH4,10/3/15,F,66.4,51.7,47.8
BH1,10/10/15,F,101.8,79.9,74.2
BH2,10/10/15,F,110.6,88.6,81.4
BH3,10/10/15,F,109.6,82.2,29.1
BH1,10/17/15,F,72.9,54.6,50.5
BH2,10/17/15,M,68.6,49.1,45
Cleu_Mat10,10/21/15,M,92.8,73.2,65.5
BT1,3/29/16,M,52.6,40.4,36.3
BT2,3/29/16,F,67.9,52.7,47.8
Cleu_Mat17,6/8/16,F,151.6,118.3,107.5
BT1,6/17/16,F,121.4,99.2,91.3
BH1,6/17/16,F,86.5,68.2,61.7
BT2,6/17/16,M,129.4,100.6,90.2
BT3,6/17/16,M,115.6,92,83.2
BT4,6/17/16,F,122.3,95.2,87.4
BT5,6/17/16,M,106.3,90.5,81.2
BT6,6/17/16,F,117.2,97.1,88.9
BT7,6/17/16,M,126.5,98.4,90.2
BT8,6/17/16,M,132.9,107.4,97.7
BT1,6/18/16,F,107.2,85.7,77.4
BT2,6/18/16,M,127.4,103.2,93.2
BT3,6/18/16,F,141.9,109.7,99.2
BT1,6/23/16,M,148.6,122.7,112.1
Cleu_Gal01,6/23/16,M,215,174.5,159
BT1,6/24/16,M,137.5,105.9,97.3
BT2,6/24/16,M,119,90.9,82.2
BT3,6/24/16,M,137.4,114.6,103.2
BT4,6/24/16,M,113.3,95.1,85.2
BT1,6/25/16,F,114,96.4,85.2
BT2,6/25/16,M,129.6,103.8,93.6
BT3,6/25/16,M,120.6,96.4,85.9
BT4,6/25/16,F,119.6,94.8,86.2
BT5,6/25/16,F,125.7,101.6,91.9
BT6,6/25/16,F,127.8,102.9,94.5
BT7,6/25/16,M,126.2,97.5,88.4
Cleu_Gal02,6/25/16,M,183.8,149.1,137.9
Cleu_Gal03,7/1/16,M,196.3,156.5,141.3
BT1,7/1/16,F,160.3,131.4,121.6
BT2,7/1/16,M,128.3,107.2,99.4
BT3,7/1/16,M,148.2,116.3,107.2
BH1,7/2/16,F,61,48,43.8
BH2,7/2/16,F,93.8,73,66.7
BH3,7/2/16,M,87.2,71.6,62.4
BH4,7/2/16,F,97.5,78.4,70.5
BH5,7/2/16,M,88.4,70.3,64.2
BH6,7/2/16,M,89.6,68.9,62.6
BH7,7/2/16,F,103.6,82.4,74.5
BT1,7/2/16,M,140.9,110.8,100
BT1,7/3/16,F,119.9,94.4,82.5
BT2,7/3/16,M,145.3,113.8,100.8
BT1,7/8/16,M,120.3,95,83
BT1,7/9/16,F,124.7,94.3,86.8
BT2,7/9/16,M,,100.7,
BT3,7/9/16,M,118.7,95.4,86.2
BT1,7/15/16,F,127.3,102.8,92.1
BT2,7/15/16,F,115.6,92.7,83.3
BH1,7/15/16,F,95.5,75.3,68
BH2,7/15/16,F,74.6,57.7,53.1
BT3,7/15/16,F,134.5,111,100.4
BH1,7/16/16,F,101.2,78.4,72
BH2,7/16/16,F,111.2,93.1,86.2
BH3,7/16/16,F,97.2,86.3,78.4
BH4,7/16/16,F,109.2,86.5,80.2
BT1,7/16/16,F,135.1,113.2,101.5
BT2,7/16/16,F,124.4,98.6,88.5
BT3,7/16/16,M,127.5,106.2,96
BT4,7/16/16,M,119.3,94.4,84.2
BT5,7/16/16,F,128.7,99.6,91.6
BT1,7/19/16,F,171.1,135.6,122.3
BT1,7/22/16,M,108.8,87.6,79.1
BH1,7/22/16,F,111.9,89.8,83.2
BH2,7/22/16,M,86,70.9,66.8
BT2,7/22/16,M,112.6,87.8,79.6
BT3,7/22/16,M,120.6,98.4,88.9
BH1,7/23/16,F,104.7,84.3,77.3
BH2,7/23/16,F,99.1,77,70.3
BH3,7/23/16,F,99.6,77.9,70.4
BH4,7/23/16,F,103.2,82.7,76.5
BH5,7/23/16,F,105.1,83.8,76.4
BT1,7/23/16,M,160.7,130.4,119.5
BT2,7/23/16,F,120.6,95.1,86.4
BH1,7/29/16,F,87.2,67,62.1
BH2,7/29/16,M,83.4,64.1,59.1
BT1,7/29/16,M,124.8,8.6,97.9
BT2,7/29/16,F,128.4,102.9,93.2
BT1,7/30/16,F,155.4,119.2,107.6
BT2,7/30/16,F,135.3,101.2,89
BT3,7/30/16,F,132.4,101.3,91.2
BT4,7/30/16,M,115.1,89,80.6
BH1,8/5/16,M,80.2,62.7,57.4
BH2,8/5/16,F,109.4,87.3,81.7
BH3,8/5/16,F,101.9,77.3,74.4
BH4,8/5/16,M,93.9,77.5,70.4
BH13,8/5/16,M,104.3,82.2,75.6
BT1,8/5/16,M,167.9,134.8,122.5
BT2,8/5/16,F,130.4,100.3,88.6
BT1,8/6/16,F,161.6,129.9,118.4
BH1,8/6/16,F,103.2,83.5,76.7
Cleu_Gal04,8/8/16,M,165.4,135.3,122.1
BT1,8/13/16,F,73.6,57.9,52.1
BT1,8/20/16,M,123.4,100.8,90.7
BT2,8/20/16,F,122.4,97.4,86.1
BH1,8/26/16,M,70.3,58.5,53.5
BH2,8/26/16,F,82.3,64.9,58.1
BH3,8/26/16,M,65.1,50.4,46.5
BT1,8/26/16,M,96.8,75.9,67.7
BT2,8/26/16,F,101.9,83.6,74.5
BT3,8/26/16,M,119.8,93.9,84.5
BT4,8/26/16,M,94,75.7,67.3
BT1,8/27/16,F,72.5,56.2,50.8
BH1,8/27/16,M,88.9,69.2,64.1
BH2,8/27/16,M,94.4,73.8,68.2
BH4,8/27/16,F,105.7,81.3,74.2
BH5,8/27/16,F,106.9,86.9,80.4
BH6,8/27/16,F,90.4,76.7,70.3
BH1,9/10/16,F,105.9,83.1,76.7
BH2,9/10/16,F,102.1,79.3,72.5
BH3,9/10/16,M,99.9,78.7,71.3
BH4,9/10/16,M,#N/A,#N/A,#N/A
BH5,9/10/16,M,85.3,65.5,60.2
BH6,9/10/16,M,89.4,71.7,65.4
BT1,9/17/16,M,140.4,110.1,101.3
Cleu_Gal05,9/18/16,M,210.4,172.9,155.7
BH1,9/24/16,F,67.7,51.8,48.2
BH2,9/24/16,F,54.8,49.3,44.9
BH3,9/24/16,F,84.5,65,58.9
BH4,9/24/16,F,74.8,58.1,52.2
BH5,9/24/16,M,61.6,52,47.1
BH6,9/24/16,F,79.9,62.4,56.4
BH7,9/24/16,M,97.6,78.4,72.2
BH8,9/24/16,M,98.1,76.3,70.5
BH9,9/24/16,F,107.5,86.8,79.6
BH10,9/24/16,F,103.7,,76.2
BH11,9/24/16,F,100.4,80.5,72.6
BH12,9/24/16,M,97,76.8,70.8
BT1,10/1/16,M,88.2,68.5,61.8
BT2,10/1/16,M,153.9,119.9,109.9
BT3,10/1/16,F,156.6,129.4,116
BT4,10/1/16,M,129.1,103.4,93
BH1,10/1/16,F,105.4,84,77.3
BH2,10/1/16,F,92.8,72.2,65.9
BH3,10/1/16,F,99.3,98.8,71.2
BH4,10/1/16,M,95.4,76.9,69.5
BH5,10/1/16,F,109.8,88.9,81.4
BH6,10/1/16,F,124.5,106,93.2
BH7,10/1/16,M,89.2,79.1,73.2
BH8,10/1/16,F,102.2,79.2,72.9
BH9,10/1/16,F,111.6,87,81.4
BH10,10/1/16,F,105.4,84.8,79.7
BH11,10/1/16,M,92.8,74.7,67.6
BH12,10/1/16,F,95.5,77.8,70.4
BH13,10/1/16,M,87.4,67.6,62.9
Cleu_Ara10,5/15/14,M,74.4,59.5,53.9
Cleu_Sab11,5/20/14,M,90.6,72.7,65.5
Cleu_Sab07,4/29/14,M,83.6,66.4,60.1
Cleu_Sab08,4/29/14,F,79.1,62.5,56.6
Cleu_Dic01,NA,M,92.0,72.0,66.2
Cleu_Dic65,6/8/16,F,87.3,68.6,61.4
Cleu_Dic64,6/8/16,M,69.9,54.9,49.8
Cleu_Dic62,6/8/16,M,102.4,80.0,72.8
Cleu_Dic56,9/16/15,M,107.0,86.5,78.5
Cleu_Dic52,10/6/15,M,92.9,75.0,67.9
BH6,8/5/16,,,,