SharkID,Species,Sex,TL,FL,PCL,Age,Sample.Yr,d15N,d13C,wt.per.N,wt.per.C,C.N
Cleu_Mat10,Cleu,M,92.8,73.2,65.5,Juv,2015,16.58,-17.18,13.74,44.94,3.270742358
Cleu_Ara38,Cleu,M,140.2,110.4,102.8,Juv,2014,15.6,-13.96,14.42,46.13,3.199029126
Cleu_Dic08,Cleu,M,127,101.7,92.3,Juv,2014,21.29,-17.96,13.51,44.44,3.289415248
Cleu_Ara10,Cleu,M,74.4,59.5,53.9,YoY,2014,14.33,-14.16,14.33,47.1,3.286810886
Cleu_Ara03,Cleu,M,102.5,81.3,74,Juv,2014,16.71,-16.76,14.12,47.69,3.377478754
Cleu_Sab11,Cleu,M,90.6,72.7,65.5,Juv,2014,15.45,-16.74,14.31,47.24,3.30118798
Cleu_Ara05,Cleu,M,86,68.4,62,YoY,2014,17.11,-16.34,14.16,46.26,3.266949153
Cleu_Ara01,Cleu,M,115.8,90.4,81.1,Juv,2014,18.03,-16.77,14.54,48.16,3.312242091
Cleu_Sab08,Cleu,F,79.1,62.5,56.6,YoY,2014,17.27,-16.9,14.27,47.42,3.323055361
Cleu_Sab07,Cleu,M,83.6,66.4,60.1,YoY,2014,14.69,-16.63,14.55,46.81,3.217182131
Cleu_Sab06,Cleu,M,92.7,73.8,67.2,Juv,2014,15.25,-17.07,14.11,46.89,3.323175053
Cleu_Ara15,Cleu,M,77,61.5,55.4,YoY,2014,14.67,-15.04,14.33,44.74,3.122121424
Cleu_Ara16,Cleu,M,108.7,86.3,78.6,Juv,2014,14.45,-15.94,14.65,46.35,3.163822526
Cleu_Dic01,Cleu,M,92,72,66.2,Juv,2013,17.96,-16.57,14.67,46.99,3.203135651
Cleu_Ara02,Cleu,M,125.7,99.4,89.6,Juv,2014,15.93,-17.42,14.55,47.07,3.235051546
Cleu_Gal03,Cleu,M,196.3,156.5,141.3,Sub-adult,2016,16.45,-16.36,15.84,48.12,3.037878788
Cleu_Dic65,Cleu,F,87.3,68.6,61.4,YoY,2016,15.68,-18.25,14.98,47.87,3.195594126
Cleu_Dic64,Cleu,M,69.9,54.9,49.8,YoY,2016,14.58,-13.99,14.97,47.25,3.156312625
Cleu_Dic62,Cleu,M,102.4,80,72.8,Juv,2016,19.36,-18.44,14.75,45.97,3.116610169
Cleu_Dic56,Cleu,M,107,86.5,78.5,Juv,2015,18.87,-18.6,14.91,45.76,3.069081154
Cleu_Dic52,Cleu,M,92.9,75,67.9,Juv,2015,17.67,-20,15.19,45.78,3.013824885
Cleu_Gal05,Cleu,M,210.4,172.9,155.7,Adult,2016,16.03,-16.38,15.04,44.81,2.979388298
Cleu_Gal04,Cleu,M,165.4,135.3,122.1,Sub-adult,2016,17.17,-17.28,15.4,47.78,3.102597403
Cleu_Gal02,Cleu,M,183.8,149.1,137.9,Sub-adult,2016,18.99,-18.07,15.32,46.31,3.022845953
Cleu_Gal01,Cleu,M,215,174.5,159,Adult,2016,17.65,-16.31,15.3,48.3,3.156862745
BT1 5-23-15,BT,M,82.9,66.6,49.2,YoY,2015,16.77,-17.2,14.91,46.44,3.114688129
BT1 8-14-15,BT,F,152.5,115.2,106.3,Adult,2015,18.1,-16.85,5.52,16.84,3.050724638
BT2 5-2-15,BT,M,139.7,108.9,99.6,Sub-adult,2015,16.86,-16.86,13.34,42.79,3.207646177
BT1 8-12-15,BT,F,111.7,89.2,82,Sub-adult,2015,16.44,-16.96,16.48,51.7,3.137135922
BT1 5-2-15,BT,F,148.4,133.5,124.3,Adult,2015,17.42,-16.98,14.39,46.27,3.21542738
BT1 8-14-14,BT,M,117.2,94.8,84.3,Sub-adult,2014,16.55,-17.12,14,45.85,3.275
BT2 10-3-15,BT,F,67.4,55.5,50.2,YoY,2015,16.82,-18.09,11.91,39.05,3.278757347
BT1 6-19-15,BT,M,102.4,83.9,77.2,Juv,2015,16.26,-17.21,14.78,47.45,3.210419486
BT1 7-30-14,BT,F,158.2,126.5,117.5,Adult,2014,17.1,-16.81,14.77,47.42,3.21056195
BT1 7-11-15,BT,F,159.8,124.9,111.7,Adult,2015,16.53,-16.08,14.81,46.65,3.149898717
BT1 5-23-14,BT,F,101.6,83.7,75.4,Juv,2014,15.92,-16.82,14.68,45.09,3.071525886
BT3 9-13-14,BT,F,107.6,85.9,77.3,Juv,2014,16.58,-17.23,14.49,45.82,3.162180814
BT1 6-7-14,BT,M,128.1,103.3,98.6,Sub-adult,2014,16.75,-16.92,14.56,47.25,3.245192308
BT2 8-12-14,BT,F,159.2,124.2,112.9,Adult,2014,17.51,-16.21,15.01,43.83,2.920053298
BT1 5-17-14,BT,M,83.3,67.4,61.2,Juv,2014,16.02,-17.03,14.66,46.07,3.142564802
BT1 8-12-14,BT,M,129.1,106.9,96.9,Sub-adult,2014,16.66,-16.97,14.82,46.82,3.159244265
BT1 10-3-15,BT,M,126.1,100.7,91.2,Sub-adult,2015,16.81,-17.43,14.71,45.98,3.125764786
BT2 6-19-15,BT,F,138.6,112.7,103.5,Sub-adult,2015,17.55,-16.97,15.07,46.57,3.090245521
BT2 7-16-16,BT,F,124.4,98.6,88.5,Sub-adult,2016,16.77,-16.95,15.34,46.3,3.018252934
BT2 6-18-16,BT,M,127.4,103.2,93.2,Sub-adult,2016,16.11,-17.2,15.21,46.54,3.05982906
BT3 10-3-15,BT,M,129.7,102.9,94.4,Sub-adult,2015,17,-17.13,14.82,45.28,3.055330634
BT2 7-30-16,BT,F,135.3,101.2,89,Sub-adult,2016,16.95,-17.01,15.66,46.86,2.992337165
BT1 8-20-16,BT,M,123.4,100.8,90.7,Sub-adult,2016,16.6,-17.37,15.07,46.61,3.092899801
BT2 8-5-16,BT,F,130.4,100.3,88.6,Sub-adult,2016,16.69,-17.11,15.23,46.36,3.043992121
BT1 8-27-16,BT,F,72.5,56.2,50.8,YoY,2016,16.88,-17.19,14.65,45.18,3.083959044
BT4 7-30-16,BT,M,115.1,89,80.6,Sub-adult,2016,16.87,-17.19,14.94,46.75,3.1291834
BT1 7-30-16,BT,F,155.4,119.2,107.6,Adult,2016,17.21,-16.42,15.04,45.45,3.021941489
BH4 10-18-14,BH,F,116.4,93.4,87.2,Adult,2014,16.33,-17.37,14.44,47.34,3.278393352
BH5 10-18-14,BH,M,92.2,73,67.3,Adult,2014,16.45,-17.12,14.54,45.9,3.156808803
BH1 4-25-14,BH,F,77.4,62.6,56.7,Juv,2014,18.47,-17.75,14.68,47.34,3.22479564
BH1 4-27-15,BH,F,51.7,40.8,36.6,YoY,2015,16.26,-17.97,14.84,48.15,3.244609164
BH1 5-2-14,BH,F,103.2,81.4,75.3,Adult,2014,16.39,-16.73,14.8,47.48,3.208108108
BH1 4-26-14,BH,F,67.2,54.7,52.2,YoY,2014,15.58,-17.39,14.77,47.58,3.221394719
BH1 6-20-15,BH,F,67.8,53.2,48.2,YoY,2015,15.99,-17.57,13.86,45.16,3.258297258
BH1 4-11-15,BH,M,76.1,61.8,55.6,Juv,2015,16.02,-17.22,4.42,14.37,3.251131222
BH2 8-9-14,BH,F,96.6,75.6,66.9,Adult,2014,15.08,-16.11,14.59,47.14,3.230980123
BH3 10-18-14,BH,F,91.4,72.5,67.2,Adult,2014,15.69,-16.78,14.9,47.46,3.185234899
BH2 10-10-15,BH,F,110.6,88.6,81.4,Adult,2015,17.07,-17.26,14.75,47.55,3.223728814
BH1 9-25-15,BH,M,95,77.3,71.2,Adult,2015,16.32,-16.86,14.49,46.58,3.21463078
BH4 10-3-15,BH,F,66.4,51.7,47.8,YoY,2015,18.08,-19,14.38,47.9,3.331015299
BH1 7-11-14,BH,F,81.2,65.3,59.8,Juv,2014,16.38,-17.24,10.31,33.45,3.24442289
BH1 8-8-14,BH,F,84.3,65.6,60.6,Juv,2014,17.65,-17.03,14.48,46.53,3.21339779
BH2 10-17-15,BH,M,68.6,49.1,45,YoY,2015,18.68,-20.09,10.13,32.65,3.223099704
BH2 8-9-14,BH,F,96.6,75.6,66.9,Adult,2014,16.57,-16.78,14.31,46.97,3.282320056
BH1 9-6-14,BH,F,125.4,99.8,92.4,Adult,2014,15.51,-17.9,14.7,46.24,3.145578231
BH5 9-6-14,BH,F,106.5,85,80.4,Adult,2014,16.16,-16.87,14.82,46.8,3.157894737
BH1 7-12-14,BH,M,73,57.5,53.5,YoY,2014,17.04,-17.57,14.53,46.54,3.203028217
BH2 7-12-14,BH,M,73.5,57.4,52.5,Juv,2014,16.12,-16.84,14.34,46.02,3.209205021
BH6 8-1-14,BH,F,82.3,63.8,50.7,Juv,2014,15.76,-16.77,14.52,46.8,3.223140496
BH2 7-25-14,BH,F,100.9,80.6,73.3,Adult,2014,16.15,-16.93,14.23,44.48,3.125790583
BH2 5-30-14,BH,F,73.8,58.8,53.9,Juv,2014,14.86,-17.36,14.49,46.6,3.216011042
BH1 5-30-14,BH,F,71.4,57.3,51.8,YoY,2014,15.38,-18,14.82,47.84,3.228070175
BH2 7-18-15,BH,M,94.5,72.6,68.2,Adult,2015,16.73,-17.1,14.72,47.24,3.20923913
BH2 7-22-16,BH,M,86,70.9,66.8,Juv,2016,16.35,-16.5,15.44,46.71,3.025259067
BH9 10-1-16,BH,F,111.6,87,81.4,Adult,2016,15.79,-16.75,15.35,45.35,2.954397394
BH2 8-26-16,BH,F,82.3,64.9,58.1,Juv,2016,16.53,-17.56,15.39,47.58,3.091617934
BH1 6-26-15,BH,F,92.4,78.4,73.2,Adult,2015,16.38,-16.27,15.29,47.07,3.078482668
BH2 8-27-16,BH,M,94.4,73.8,68.2,Adult,2016,16.48,-16.72,15.23,45.86,3.01116218
BH3 9-24-16,BH,F,84.5,65,58.9,Juv,2016,17.38,-17.56,15.28,47.5,3.108638743
BH2 7-2-16,BH,F,93.8,73,66.7,Adult,2016,15.37,-16.96,15.05,46.28,3.075083056
BH1 9-24-16,BH,F,67.7,51.8,48.2,YoY,2016,17.2,-18.8,15.06,46.93,3.116201859
BH5 8-27-16,BH,F,106.9,86.9,80.4,Adult,2016,16.06,-16.37,15.32,47.74,3.11618799
BH6 8-5-16,BH,,,,,,2016,16.42,-16.67,15.29,47.89,3.132112492